Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 165
    call                           shift and go to state 63

state 105

    (92) expression -> expression AND . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 166
    call                           shift and go to state 63

state 106

    (93) expression -> expression OR . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 167
    call                           shift and go to state 63

state 107

    (108) expression -> expression DOT . ID

    ID              shift and go to state 168


state 108

    (109) expression -> expression ARROW . ID

    ID              shift and go to state 169


state 109

    (95) expression -> MINUS expression .
    (82) expression -> expression . PLUS expression
    (83) expression -> expression . MINUS expression
    (84) expression -> expression . TIMES expression
    (85) expression -> expression . DIVIDE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GT expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (108) expression -> expression . DOT ID
    (109) expression -> expression . ARROW ID

    SEMI            reduce using rule 95 (expression -> MINUS expression .)
    PLUS            reduce using rule 95 (expression -> MINUS expression .)
    MINUS           reduce using rule 95 (expression -> MINUS expression .)
    TIMES           reduce using rule 95 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 95 (expression -> MINUS expression .)
    EQ              reduce using rule 95 (expression -> MINUS expression .)
    NEQ             reduce using rule 95 (expression -> MINUS expression .)
    LT              reduce using rule 95 (expression -> MINUS expression .)
    GT              reduce using rule 95 (expression -> MINUS expression .)
    LE              reduce using rule 95 (expression -> MINUS expression .)
    GE              reduce using rule 95 (expression -> MINUS expression .)
    AND             reduce using rule 95 (expression -> MINUS expression .)
    OR              reduce using rule 95 (expression -> MINUS expression .)
    COMMA           reduce using rule 95 (expression -> MINUS expression .)
    RPAREN          reduce using rule 95 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 95 (expression -> MINUS expression .)
    RBRACE          reduce using rule 95 (expression -> MINUS expression .)
    COLON           reduce using rule 95 (expression -> MINUS expression .)
    DOT             shift and go to state 107
    ARROW           shift and go to state 108

  ! DOT             [ reduce using rule 95 (expression -> MINUS expression .) ]
  ! ARROW           [ reduce using rule 95 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
