Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (118) struct_field_init -> . ID COLON expression

    ID              shift and go to state 168

    struct_field_inits             shift and go to state 169
    struct_field_init              shift and go to state 170

state 115

    (101) expression -> LPAREN expression . RPAREN
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . EQ expression
    (90) expression -> expression . NEQ expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (111) expression -> expression . DOT ID
    (112) expression -> expression . ARROW ID

    RPAREN          shift and go to state 171
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 116

    (108) expression -> NUMBER unit .
    (109) expression -> NUMBER unit . unit
    (119) unit -> . UNIT_KM
    (120) unit -> . UNIT_DEG
    (121) unit -> . UNIT_ARCSEC
    (122) unit -> . UNIT_JY
    (123) unit -> . UNIT_AU
    (124) unit -> . UNIT_LY

    SEMI            reduce using rule 108 (expression -> NUMBER unit .)
    PLUS            reduce using rule 108 (expression -> NUMBER unit .)
    MINUS           reduce using rule 108 (expression -> NUMBER unit .)
    TIMES           reduce using rule 108 (expression -> NUMBER unit .)
    DIVIDE          reduce using rule 108 (expression -> NUMBER unit .)
    EQ              reduce using rule 108 (expression -> NUMBER unit .)
    NEQ             reduce using rule 108 (expression -> NUMBER unit .)
    LT              reduce using rule 108 (expression -> NUMBER unit .)
    GT              reduce using rule 108 (expression -> NUMBER unit .)
    LE              reduce using rule 108 (expression -> NUMBER unit .)
    GE              reduce using rule 108 (expression -> NUMBER unit .)
    AND             reduce using rule 108 (expression -> NUMBER unit .)
    OR              reduce using rule 108 (expression -> NUMBER unit .)
    DOT             reduce using rule 108 (expression -> NUMBER unit .)
    ARROW           reduce using rule 108 (expression -> NUMBER unit .)
    COMMA           reduce using rule 108 (expression -> NUMBER unit .)
    RPAREN          reduce using rule 108 (expression -> NUMBER unit .)
    RBRACKET        reduce using rule 108 (expression -> NUMBER unit .)
    RBRACE          reduce using rule 108 (expression -> NUMBER unit .)
    COLON           reduce using rule 108 (expression -> NUMBER unit .)
    UNIT_KM         shift and go to state 117
    UNIT_DEG        shift and go to state 118
    UNIT_ARCSEC     shift and go to state 119
    UNIT_JY         shift and go to state 120
    UNIT_AU         shift and go to state 121
    UNIT_LY         shift and go to state 122

    unit                           shift and go to state 172

state 117

    (119) unit -> UNIT_KM .

    UNIT_KM         reduce using rule 119 (unit -> UNIT_KM .)
    UNIT_DEG        reduce using rule 119 (unit -> UNIT_KM .)
    UNIT_ARCSEC     reduce using rule 119 (unit -> UNIT_KM .)
    UNIT_JY         reduce using rule 119 (unit -> UNIT_KM .)
    UNIT_AU         reduce using rule 119 (unit -> UNIT_KM .)
    UNIT_LY         reduce using rule 119 (unit -> UNIT_KM .)
    SEMI            reduce using rule 119 (unit -> UNIT_KM .)
    PLUS            reduce using rule 119 (unit -> UNIT_KM .)
    MINUS           reduce using rule 119 (unit -> UNIT_KM .)
    TIMES           reduce using rule 119 (unit -> UNIT_KM .)
    DIVIDE          reduce using rule 119 (unit -> UNIT_KM .)
    EQ              reduce using rule 119 (unit -> UNIT_KM .)
    NEQ             reduce using rule 119 (unit -> UNIT_KM .)
    LT              reduce using rule 119 (unit -> UNIT_KM .)
    GT              reduce using rule 119 (unit -> UNIT_KM .)
    LE              reduce using rule 119 (unit -> UNIT_KM .)
    GE              reduce using rule 119 (unit -> UNIT_KM .)
    AND             reduce using rule 119 (unit -> UNIT_KM .)
    OR              reduce using rule 119 (unit -> UNIT_KM .)
    DOT             reduce using rule 119 (unit -> UNIT_KM .)
    ARROW           reduce using rule 119 (unit -> UNIT_KM .)
    COMMA           reduce using rule 119 (unit -> UNIT_KM .)
    RPAREN          reduce using rule 119 (unit -> UNIT_KM .)
    RBRACKET        reduce using rule 119 (unit -> UNIT_KM .)
    RBRACE          reduce using rule 119 (unit -> UNIT_KM .)
    COLON           reduce using rule 119 (unit -> UNIT_KM .)


state 118

    (120) unit -> UNIT_DEG .

    UNIT_KM         reduce using rule 120 (unit -> UNIT_DEG .)
    UNIT_DEG        reduce using rule 120 (unit -> UNIT_DEG .)
    UNIT_ARCSEC     reduce using rule 120 (unit -> UNIT_DEG .)
    UNIT_JY         reduce using rule 120 (unit -> UNIT_DEG .)
    UNIT_AU         reduce using rule 120 (unit -> UNIT_DEG .)
    UNIT_LY         reduce using rule 120 (unit -> UNIT_DEG .)
    SEMI            reduce using rule 120 (unit -> UNIT_DEG .)
    PLUS            reduce using rule 120 (unit -> UNIT_DEG .)
    MINUS           reduce using rule 120 (unit -> UNIT_DEG .)
    TIMES           reduce using rule 120 (unit -> UNIT_DEG .)
    DIVIDE          reduce using rule 120 (unit -> UNIT_DEG .)
    EQ              reduce using rule 120 (unit -> UNIT_DEG .)
    NEQ             reduce using rule 120 (unit -> UNIT_DEG .)
    LT              reduce using rule 120 (unit -> UNIT_DEG .)
    GT              reduce using rule 120 (unit -> UNIT_DEG .)
    LE              reduce using rule 120 (unit -> UNIT_DEG .)
    GE              reduce using rule 120 (unit -> UNIT_DEG .)
    AND             reduce using rule 120 (unit -> UNIT_DEG .)
    OR              reduce using rule 120 (unit -> UNIT_DEG .)
    DOT             reduce using rule 120 (unit -> UNIT_DEG .)
    ARROW           reduce using rule 120 (unit -> UNIT_DEG .)
    COMMA           reduce using rule 120 (unit -> UNIT_DEG .)
    RPAREN          reduce using rule 120 (unit -> UNIT_DEG .)
    RBRACKET        reduce using rule 120 (unit -> UNIT_DEG .)
    RBRACE          reduce using rule 120 (unit -> UNIT_DEG .)
    COLON           reduce using rule 120 (unit -> UNIT_DEG .)


state 119

    (121) unit -> UNIT_ARCSEC .

    UNIT_KM         reduce using rule 121 (unit -> UNIT_ARCSEC .)
    UNIT_DEG        reduce using rule 121 (unit -> UNIT_ARCSEC .)
    UNIT_ARCSEC     reduce using rule 121 (unit -> UNIT_ARCSEC .)
    UNIT_JY         reduce using rule 121 (unit -> UNIT_ARCSEC .)
    UNIT_AU         reduce using rule 121 (unit -> UNIT_ARCSEC .)
