Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    UNIT_ARCSEC     reduce using rule 76 (unit -> UNIT_PC .)
    UNIT_PC         reduce using rule 76 (unit -> UNIT_PC .)
    UNIT_JY         reduce using rule 76 (unit -> UNIT_PC .)
    UNIT_MAG        reduce using rule 76 (unit -> UNIT_PC .)
    SEMI            reduce using rule 76 (unit -> UNIT_PC .)
    PLUS            reduce using rule 76 (unit -> UNIT_PC .)
    MINUS           reduce using rule 76 (unit -> UNIT_PC .)
    TIMES           reduce using rule 76 (unit -> UNIT_PC .)
    DIVIDE          reduce using rule 76 (unit -> UNIT_PC .)
    EQ              reduce using rule 76 (unit -> UNIT_PC .)
    NEQ             reduce using rule 76 (unit -> UNIT_PC .)
    LT              reduce using rule 76 (unit -> UNIT_PC .)
    GT              reduce using rule 76 (unit -> UNIT_PC .)
    LE              reduce using rule 76 (unit -> UNIT_PC .)
    GE              reduce using rule 76 (unit -> UNIT_PC .)
    AND             reduce using rule 76 (unit -> UNIT_PC .)
    OR              reduce using rule 76 (unit -> UNIT_PC .)
    DOT             reduce using rule 76 (unit -> UNIT_PC .)
    COMMA           reduce using rule 76 (unit -> UNIT_PC .)
    RPAREN          reduce using rule 76 (unit -> UNIT_PC .)
    RBRACKET        reduce using rule 76 (unit -> UNIT_PC .)


state 87

    (77) unit -> UNIT_JY .

    UNIT_KM         reduce using rule 77 (unit -> UNIT_JY .)
    UNIT_S          reduce using rule 77 (unit -> UNIT_JY .)
    UNIT_DEG        reduce using rule 77 (unit -> UNIT_JY .)
    UNIT_ARCSEC     reduce using rule 77 (unit -> UNIT_JY .)
    UNIT_PC         reduce using rule 77 (unit -> UNIT_JY .)
    UNIT_JY         reduce using rule 77 (unit -> UNIT_JY .)
    UNIT_MAG        reduce using rule 77 (unit -> UNIT_JY .)
    SEMI            reduce using rule 77 (unit -> UNIT_JY .)
    PLUS            reduce using rule 77 (unit -> UNIT_JY .)
    MINUS           reduce using rule 77 (unit -> UNIT_JY .)
    TIMES           reduce using rule 77 (unit -> UNIT_JY .)
    DIVIDE          reduce using rule 77 (unit -> UNIT_JY .)
    EQ              reduce using rule 77 (unit -> UNIT_JY .)
    NEQ             reduce using rule 77 (unit -> UNIT_JY .)
    LT              reduce using rule 77 (unit -> UNIT_JY .)
    GT              reduce using rule 77 (unit -> UNIT_JY .)
    LE              reduce using rule 77 (unit -> UNIT_JY .)
    GE              reduce using rule 77 (unit -> UNIT_JY .)
    AND             reduce using rule 77 (unit -> UNIT_JY .)
    OR              reduce using rule 77 (unit -> UNIT_JY .)
    DOT             reduce using rule 77 (unit -> UNIT_JY .)
    COMMA           reduce using rule 77 (unit -> UNIT_JY .)
    RPAREN          reduce using rule 77 (unit -> UNIT_JY .)
    RBRACKET        reduce using rule 77 (unit -> UNIT_JY .)


state 88

    (78) unit -> UNIT_MAG .

    UNIT_KM         reduce using rule 78 (unit -> UNIT_MAG .)
    UNIT_S          reduce using rule 78 (unit -> UNIT_MAG .)
    UNIT_DEG        reduce using rule 78 (unit -> UNIT_MAG .)
    UNIT_ARCSEC     reduce using rule 78 (unit -> UNIT_MAG .)
    UNIT_PC         reduce using rule 78 (unit -> UNIT_MAG .)
    UNIT_JY         reduce using rule 78 (unit -> UNIT_MAG .)
    UNIT_MAG        reduce using rule 78 (unit -> UNIT_MAG .)
    SEMI            reduce using rule 78 (unit -> UNIT_MAG .)
    PLUS            reduce using rule 78 (unit -> UNIT_MAG .)
    MINUS           reduce using rule 78 (unit -> UNIT_MAG .)
    TIMES           reduce using rule 78 (unit -> UNIT_MAG .)
    DIVIDE          reduce using rule 78 (unit -> UNIT_MAG .)
    EQ              reduce using rule 78 (unit -> UNIT_MAG .)
    NEQ             reduce using rule 78 (unit -> UNIT_MAG .)
    LT              reduce using rule 78 (unit -> UNIT_MAG .)
    GT              reduce using rule 78 (unit -> UNIT_MAG .)
    LE              reduce using rule 78 (unit -> UNIT_MAG .)
    GE              reduce using rule 78 (unit -> UNIT_MAG .)
    AND             reduce using rule 78 (unit -> UNIT_MAG .)
    OR              reduce using rule 78 (unit -> UNIT_MAG .)
    DOT             reduce using rule 78 (unit -> UNIT_MAG .)
    COMMA           reduce using rule 78 (unit -> UNIT_MAG .)
    RPAREN          reduce using rule 78 (unit -> UNIT_MAG .)
    RBRACKET        reduce using rule 78 (unit -> UNIT_MAG .)


state 89

    (35) call -> ID LPAREN arg_list_opt RPAREN .

    SEMI            reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    NEQ             reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    DOT             reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 35 (call -> ID LPAREN arg_list_opt RPAREN .)


state 90

    (38) arg_list -> expression COMMA . arg_list
    (38) arg_list -> . expression COMMA arg_list
    (39) arg_list -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 51
    arg_list                       shift and go to state 120
    call                           shift and go to state 48

state 91

    (13) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (14) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> IF LPAREN expression RPAREN . simple_statement
    (16) statement -> IF LPAREN expression RPAREN . simple_statement ELSE simple_statement
    (17) simple_statement -> . CONTINUE SEMI
    (18) simple_statement -> . BREAK SEMI
    (19) simple_statement -> . RETURN expression SEMI
    (20) simple_statement -> . ID ASSIGN expression SEMI
    (21) simple_statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (22) simple_statement -> . call SEMI
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    LBRACE          shift and go to state 121
    CONTINUE        shift and go to state 123
    BREAK           shift and go to state 124
    RETURN          shift and go to state 125
    ID              shift and go to state 126
    PRINT           shift and go to state 127

    simple_statement               shift and go to state 122
    call                           shift and go to state 128

state 92

    (23) statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 129


state 93

    (24) statement -> FOR LPAREN ID IN . expression RPAREN LBRACE statements RBRACE
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN
